run_id,db_name,runtime,sample,trim_clip,trim_head,trim_lead,trim_crop,trim_sliding_win,trim_trail,trim_min_len,trim_paired,trim_both,trim_fw_only,trim_rev_only,trim_dropped,bt_prefix,bt_mode,bt_sensitivity,bt_mixed,bt_discordant,bt_paired,bt_conc_0,bt_conc_1,bt_conc_more,kraken2_min_hits,kraken2_total,kraken2_classified,kraken2_unclassified,bracken_thresh,bracken_species,bracken_species_above_thresh,bracken_species_below_thresh,bracken_kept,bracken_discarded,bracken_redistributed,bracken_not_redistributed,bracken_total,preqc_avg_len_r1,preqc_med_len_r1,preqc_avg_len_r2,preqc_med_len_r2,postqc_avg_len_r1,postqc_med_len_r1,postqc_avg_len_r2,postqc_med_len_r2,bt_avg_r1,bt_med_r1,bt_avg_r2,bt_med_r2,clas_avg_r1,clas_med_r1,clas_avg_r2,clas_med_r2,unclas_avg_r1,unclas_avg_r2,unclas_med_r1,unclas_med_r2
run_2005_1655,k2_standard_08gb_20241228,0:01:11,ZC1_S4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,287710,168763,118947,0,199,199,0,44439,0,124302,22,168741,NA,NA,NA,NA,NA,NA,NA,NA,90.3,78,89.5,78,108.9,100,107.7,100,63.8,55,63.6,55
run_2005_1655,k2_standard_08gb_20241228,0:01:11,ZC2_S5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,267582,126576,141006,0,163,163,0,29670,0,96888,18,126558,NA,NA,NA,NA,NA,NA,NA,NA,71.7,63,71.7,63,88.4,81,88.3,81,56.7,50,56.7,50
run_2005_1655,k2_standard_08gb_20241228,0:01:11,ZC3_S6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,273941,138446,135495,0,172,172,0,35665,0,102758,23,138423,NA,NA,NA,NA,NA,NA,NA,NA,78.4,67,78.1,67,97.1,88,96.6,88,59.3,52,59.3,52
run_2005_1655,k2_standard_08gb_20241228,0:01:11,ZC4_S7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,238874,112954,125920,0,147,147,0,29910,0,83026,18,112936,NA,NA,NA,NA,NA,NA,NA,NA,73.4,62,73.2,62,92.7,82,92.2,83,56,49,56,49
run_2005_1655,k2_standard_08gb_20241228,0:01:11,ZP1_S20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,299531,159801,139730,0,161,161,0,41864,0,117919,18,159783,NA,NA,NA,NA,NA,NA,NA,NA,78.2,69,78,69,94.6,87,94.3,87,59.5,53,59.4,53
run_2005_1655,k2_standard_08gb_20241228,0:01:11,ZP2_S21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,293442,144256,149186,0,152,152,0,37132,0,107106,18,144238,NA,NA,NA,NA,NA,NA,NA,NA,73.4,64,73.1,64,90.2,82,89.8,82,57.1,51,57.1,51
run_2005_1655,k2_standard_08gb_20241228,0:01:11,ZP3_S22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,326854,158350,168504,0,163,163,0,40570,0,117764,16,158334,NA,NA,NA,NA,NA,NA,NA,NA,72,62,72,63,88.9,81,88.9,81,56,50,56.1,50
run_2005_1637,k2_pluspfp_08gb_20241228,0:07:11,ZC1_S4,TruSeq3-PE-2.fa:2:30:10:8:true,5,5,240,4:15,10,35,327187,287711,4646,1206,33624,GRCh38_noalt_as,end-to-end,very-sensitive,off,off,287711,287710,0,1,2,287710,111397,176313,0,139,139,0,28762,0,82614,21,111376,98.9,79,101.8,80,90.3,78,89.5,78,90.3,78,89.5,78,117.4,110,115.9,110,73.1,63,72.8,63
run_2005_1637,k2_pluspfp_08gb_20241228,0:07:11,ZC2_S5,TruSeq3-PE-2.fa:2:30:10:8:true,5,5,240,4:15,10,35,331292,267582,3491,1313,58906,GRCh38_noalt_as,end-to-end,very-sensitive,off,off,267582,267582,0,0,2,267582,76106,191476,0,103,103,0,18165,0,57929,12,76094,77.9,62,78.9,62,71.7,63,71.7,63,71.7,63,71.7,63,94.5,87,94.3,87,62.6,55,62.7,55
run_2005_1637,k2_pluspfp_08gb_20241228,0:07:11,ZC3_S6,TruSeq3-PE-2.fa:2:30:10:8:true,5,5,240,4:15,10,35,328660,273943,3540,1306,49871,GRCh38_noalt_as,end-to-end,very-sensitive,off,off,273943,273941,1,1,2,273941,86609,187332,0,128,128,0,22729,0,63865,15,86594,84.8,67,85.4,67,78.4,67,78.1,67,78.4,67,78.1,67,104.4,96,103.8,96,66.3,58,66.3,58
